instruction,input,output,text 
"好啊
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"快見面啦開心
雖然要開學了嗚嗚
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的
好想你們🥺
",,"妳可以出門嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"可以啊哈哈哈
",,"如果是來安樂區的話
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"可以ㄚ
看你想去哪
",,"或是我去市區找妳
現在疫情稍微趨緩一些
媽媽說我可以出去玩一下哈哈
妳知道城上城嗎
那邊有很多餐廳
然後也可以吃路伊莎、星巴克當下午茶哈哈
只是我們這裡沒地方逛街🥺
還說妳有推薦的😚
*還是
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"基隆哪裡都沒地方逛哈哈哈
可以欸XD
",,"哈哈中肯中肯
真的嗎妳要來嗎嘻嘻🐶
那我等一下給妳看
看妳喜歡哪一間餐廳
我晚點傳給妳
啊還有妳哪天可以
[照片]
[照片]
[照片]
有火鍋或是簡餐
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我剛剛跟朋友逛街
現在才到家😂
火鍋好了
兩家我都可以
https://www.instagram.com/p/CZdVS4mvUV-/?utm_medium=share_sheet
我下午想去這家看看！
感覺很漂亮(˶‾᷄ ⁻̫ ‾᷅˵)
明天呢
",,"好壓那選上賀好了
恩恩好挖
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"好的
那我們約11:30嗎
還是要晚一點
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"妳搭公車501在行政大樓站下車
我在站牌等妳
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"還有導航服務🥺
So貼心😍
",,"二信循環站搭車哈哈
安樂區行政大樓站下車
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的(好滴)
",,"好期待
我怕我等一下睡不著哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"太誇張了啦哈哈哈哈哈
真的好久沒見了
好想念妳們喔☺️
",,"咪兔咪兔
話說妳好厲害
我都不知道有一間這麼可愛的咖啡廳
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我去ig打安樂區查的哈哈哈
",,"我在下山的路上
如果妳先到的話等我一下
我到站牌了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"☎ 通話時間1:00
我上車了！
",,"[貼圖]
我走路下山中
要給維維65
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[影片]
",,"維維我們去買左撇子
妳要吃什麼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我想一下喔
[照片]
他好像關了欸
[照片]
",,"喔不🥺
謝謝妳告訴我們
我們還在等車
大遲到
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"查菜單的時候剛好看到的😂
",,"那我們要去買subway 
妳要吃什麼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
我要一份嫩切雞肉
蜂蜜燕麥麵包
",,"好
要套餐嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"不用
蜂蜜芥末醬
不要醃漬物不要洋蔥
[貼圖]
",,"[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"☎ 未接來電
",,"我在中正二樓等喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我下課了！
是指總圖二樓嗎
",,"對
好我下樓
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那我去校門口等你
",,"那維維晚上下課再聯絡我喔
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"那妳要跟我們一起吃飯嗎
吃素還真
然後買飲料哈哈
6點
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喔喔喔好啊
[貼圖]
",,"耶😊
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我先去蝦皮店到店領貨
直接校門口見喔
（你們18.再下來就好）
",,"[貼圖]
等一下喔彤彤去洗手間
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"啊維維！
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"！
",,"忘記跟妳說來不及幫妳摺網袋裡的衣服🥺
我中午有ta
好像放在妳的床上
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喔喔喔沒關係啦 網袋裡的都是貼身衣物 不摺也沒關係！
有我有看到
謝謝你欸🥰
",,"突然想到哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
真的😂
我還想說怎麼了
",,"我穿那個線穿太久🤣
帽踢
米白那件哈哈
嘻嘻
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"啊啊啊啊啊
沒關係啦下次留著我穿就好！！！
先去上課比較重要！
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
[照片]
短裙/吊帶裙/短袖/高領長袖 這四件
",,"[貼圖]
我收回來了
還沒乾我再一起烘
維維晚上會一起吃嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑
我回完群組才看到訊息
好啊
慈慈今天沒有打球 不確定會不會跟我們一起吃
",,"[貼圖]
謝謝維維的巧克力🍫
我回來了😍
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
